#file (MAKE_DIRECTORY ${CMAKE_BINARY_DIR}/resources)
#configure_file ("my_file1.jpg" ${CMAKE_BINARY_DIR}/resources COPYONLY)
#configure_file ("my_file2.jpg" ${CMAKE_BINARY_DIR}/resources COPYONLY)
configure_file ("bonus.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("instructions.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("exitinstructions.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("truck.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("motorcycle.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("playerCar.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("police.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("randCar.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("fence.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("road.jpg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("help.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("openscreen.jpg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("curspeed.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("maxspeed.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("play.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("exit.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("winmsg.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("failmsg.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("background.jpg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("timebonuspic.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("clock.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("credits.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("levelIcon.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("police.wav" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("timer.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("acces.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("play.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("hit.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("win.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("fail.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("bonus.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("bridge.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("river.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("boom.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("killbonus.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("life.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("truckSound.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("motorSound.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
